
kernel/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

ffffffff80000000 <idt_setdesc>:
ffffffff80000000:	f3 0f 1e fa          	endbr64 
ffffffff8000017b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
ffffffff80000180:	31 c0                	xor    %eax,%eax
ffffffff80000182:	e8 69 06 00 00       	callq  ffffffff800007f0 <TimerSecondUp>
ffffffff80000187:	31 c0                	xor    %eax,%eax
ffffffff80000189:	e8 32 06 00 00       	callq  ffffffff800007c0 <ResetTimerCount>
ffffffff8000018e:	31 c0                	xor    %eax,%eax
ffffffff80000190:	e8 4b 06 00 00       	callq  ffffffff800007e0 <TimerGetSeconds>
ffffffff80000195:	48 c7 c7 cc 26 00 80 	mov    $0xffffffff800026cc,%rdi
ffffffff8000019c:	89 c6                	mov    %eax,%esi
ffffffff8000019e:	31 c0                	xor    %eax,%eax
ffffffff800001a0:	e8 3b 01 00 00       	callq  ffffffff800002e0 <printf>
ffffffff800001a5:	eb 9b                	jmp    ffffffff80000142 <inthandler+0x52>
ffffffff800001a7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
ffffffff800001ae:	00 00 

ffffffff800001b0 <print_hex_impl>:
ffffffff800001b0:	f3 0f 1e fa          	endbr64 
ffffffff800001b4:	89 f1                	mov    %esi,%ecx
ffffffff800001b6:	83 e9 01             	sub    $0x1,%ecx
ffffffff800001b9:	78 3d                	js     ffffffff800001f8 <print_hex_impl+0x48>
ffffffff800001bb:	48 63 15 3e 64 00 00 	movslq 0x643e(%rip),%rdx        # ffffffff80006600 <bufUsed>
ffffffff800001c2:	49 89 d0             	mov    %rdx,%r8
ffffffff800001c5:	48 81 c2 c0 45 00 80 	add    $0xffffffff800045c0,%rdx
ffffffff800001cc:	0f 1f 40 00          	nopl   0x0(%rax)
ffffffff800001d0:	48 89 f8             	mov    %rdi,%rax
ffffffff800001d3:	48 83 c2 01          	add    $0x1,%rdx
ffffffff800001d7:	48 d3 e8             	shr    %cl,%rax
ffffffff800001da:	83 e9 01             	sub    $0x1,%ecx
ffffffff800001dd:	83 e0 0f             	and    $0xf,%eax
ffffffff800001e0:	0f b6 80 39 28 00 80 	movzbl -0x7fffd7c7(%rax),%eax
ffffffff800001e7:	88 42 ff             	mov    %al,-0x1(%rdx)
ffffffff800001ea:	83 f9 ff             	cmp    $0xffffffff,%ecx
ffffffff800001ed:	75 e1                	jne    ffffffff800001d0 <print_hex_impl+0x20>
ffffffff800001ef:	44 01 c6             	add    %r8d,%esi
ffffffff800001f2:	89 35 08 64 00 00    	mov    %esi,0x6408(%rip)        # ffffffff80006600 <bufUsed>
ffffffff800001f8:	c3                   	retq   
ffffffff800001f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

ffffffff80000200 <putch>:
ffffffff80000200:	f3 0f 1e fa          	endbr64 
ffffffff80000204:	48 63 05 f5 63 00 00 	movslq 0x63f5(%rip),%rax        # ffffffff80006600 <bufUsed>
ffffffff8000020b:	8d 50 01             	lea    0x1(%rax),%edx
ffffffff8000020e:	40 88 b8 c0 45 00 80 	mov    %dil,-0x7fffba40(%rax)
ffffffff80000215:	89 15 e5 63 00 00    	mov    %edx,0x63e5(%rip)        # ffffffff80006600 <bufUsed>
ffffffff8000021b:	c3                   	retq   
ffffffff8000021c:	0f 1f 40 00          	nopl   0x0(%rax)

ffffffff80000220 <write>:
ffffffff80000220:	f3 0f 1e fa          	endbr64 
ffffffff80000224:	55                   	push   %rbp
ffffffff80000225:	48 89 fd             	mov    %rdi,%rbp
ffffffff80000228:	e8 c3 03 00 00       	callq  ffffffff800005f0 <strlen>
ffffffff8000022d:	48 89 ef             	mov    %rbp,%rdi
ffffffff80000230:	5d                   	pop    %rbp
ffffffff80000231:	48 89 c6             	mov    %rax,%rsi
ffffffff80000234:	e9 07 09 00 00       	jmpq   ffffffff80000b40 <k_write>
ffffffff80000239:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

ffffffff80000240 <flushBuffer>:
ffffffff80000240:	f3 0f 1e fa          	endbr64 
ffffffff80000244:	48 83 ec 08          	sub    $0x8,%rsp
ffffffff80000248:	48 c7 c7 c0 45 00 80 	mov    $0xffffffff800045c0,%rdi
ffffffff8000024f:	e8 9c 03 00 00       	callq  ffffffff800005f0 <strlen>
ffffffff80000254:	31 f6                	xor    %esi,%esi
ffffffff80000256:	48 c7 c7 c0 45 00 80 	mov    $0xffffffff800045c0,%rdi
ffffffff8000025d:	48 89 c2             	mov    %rax,%rdx
ffffffff80000260:	e8 eb 04 00 00       	callq  ffffffff80000750 <memset>
ffffffff80000265:	c7 05 91 63 00 00 00 	movl   $0x0,0x6391(%rip)        # ffffffff80006600 <bufUsed>
ffffffff8000026c:	00 00 00 
ffffffff8000026f:	48 83 c4 08          	add    $0x8,%rsp
ffffffff80000273:	c3                   	retq   
ffffffff80000274:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
ffffffff8000027b:	00 00 00 00 
ffffffff8000027f:	90                   	nop

ffffffff80000280 <PutDecimal>:
ffffffff80000280:	f3 0f 1e fa          	endbr64 
ffffffff80000284:	55                   	push   %rbp
ffffffff80000285:	89 fe                	mov    %edi,%esi
ffffffff80000287:	53                   	push   %rbx
ffffffff80000288:	31 db                	xor    %ebx,%ebx
ffffffff8000028a:	48 83 ec 48          	sub    $0x48,%rsp
ffffffff8000028e:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
ffffffff80000293:	e8 e8 03 00 00       	callq  ffffffff80000680 <itoa>
ffffffff80000298:	48 89 c5             	mov    %rax,%rbp
ffffffff8000029b:	eb 22                	jmp    ffffffff800002bf <PutDecimal+0x3f>
ffffffff8000029d:	0f 1f 00             	nopl   (%rax)
ffffffff800002a0:	48 63 05 59 63 00 00 	movslq 0x6359(%rip),%rax        # ffffffff80006600 <bufUsed>
ffffffff800002a7:	0f b6 54 1d 00       	movzbl 0x0(%rbp,%rbx,1),%edx
ffffffff800002ac:	48 83 c3 01          	add    $0x1,%rbx
ffffffff800002b0:	8d 48 01             	lea    0x1(%rax),%ecx
ffffffff800002b3:	88 90 c0 45 00 80    	mov    %dl,-0x7fffba40(%rax)
ffffffff800002b9:	89 0d 41 63 00 00    	mov    %ecx,0x6341(%rip)        # ffffffff80006600 <bufUsed>
ffffffff800002bf:	48 89 ef             	mov    %rbp,%rdi
ffffffff800002c2:	e8 29 03 00 00       	callq  ffffffff800005f0 <strlen>
ffffffff800002c7:	48 39 d8             	cmp    %rbx,%rax
ffffffff800002ca:	77 d4                	ja     ffffffff800002a0 <PutDecimal+0x20>
ffffffff800002cc:	48 83 c4 48          	add    $0x48,%rsp
ffffffff800002d0:	5b                   	pop    %rbx
ffffffff800002d1:	5d                   	pop    %rbp
ffffffff800002d2:	c3                   	retq   
ffffffff800002d3:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
ffffffff800002da:	00 00 00 00 
ffffffff800002de:	66 90                	xchg   %ax,%ax

ffffffff800002e0 <printf>:
ffffffff800002e0:	f3 0f 1e fa          	endbr64 
ffffffff800002e4:	41 55                	push   %r13
ffffffff800002e6:	41 54                	push   %r12
ffffffff800002e8:	49 89 fc             	mov    %rdi,%r12
ffffffff800002eb:	55                   	push   %rbp
ffffffff800002ec:	53                   	push   %rbx
ffffffff800002ed:	31 db                	xor    %ebx,%ebx
ffffffff800002ef:	48 83 ec 58          	sub    $0x58,%rsp
ffffffff800002f3:	48 8d 84 24 80 00 00 	lea    0x80(%rsp),%rax
ffffffff800002fa:	00 
ffffffff800002fb:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
ffffffff80000300:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
ffffffff80000305:	48 8d 44 24 20       	lea    0x20(%rsp),%rax
ffffffff8000030a:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
ffffffff8000030f:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
ffffffff80000314:	4c 89 44 24 40       	mov    %r8,0x40(%rsp)
ffffffff80000319:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
ffffffff8000031e:	c7 44 24 08 08 00 00 	movl   $0x8,0x8(%rsp)
ffffffff80000325:	00 
ffffffff80000326:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
ffffffff8000032b:	4c 89 e7             	mov    %r12,%rdi
ffffffff8000032e:	48 63 eb             	movslq %ebx,%rbp
ffffffff80000331:	e8 ba 02 00 00       	callq  ffffffff800005f0 <strlen>
ffffffff80000336:	48 39 c5             	cmp    %rax,%rbp
ffffffff80000339:	73 35                	jae    ffffffff80000370 <printf+0x90>
ffffffff8000033b:	41 0f b6 0c 2c       	movzbl (%r12,%rbp,1),%ecx
ffffffff80000340:	8d 53 01             	lea    0x1(%rbx),%edx
ffffffff80000343:	80 f9 25             	cmp    $0x25,%cl
ffffffff80000346:	74 60                	je     ffffffff800003a8 <printf+0xc8>
ffffffff80000348:	48 63 05 b1 62 00 00 	movslq 0x62b1(%rip),%rax        # ffffffff80006600 <bufUsed>
ffffffff8000034f:	89 d3                	mov    %edx,%ebx
ffffffff80000351:	4c 89 e7             	mov    %r12,%rdi
ffffffff80000354:	48 63 eb             	movslq %ebx,%rbp
ffffffff80000357:	8d 70 01             	lea    0x1(%rax),%esi
ffffffff8000035a:	88 88 c0 45 00 80    	mov    %cl,-0x7fffba40(%rax)
ffffffff80000360:	89 35 9a 62 00 00    	mov    %esi,0x629a(%rip)        # ffffffff80006600 <bufUsed>
ffffffff80000366:	e8 85 02 00 00       	callq  ffffffff800005f0 <strlen>
ffffffff8000036b:	48 39 c5             	cmp    %rax,%rbp
ffffffff8000036e:	72 cb                	jb     ffffffff8000033b <printf+0x5b>
ffffffff80000370:	48 c7 c7 c0 45 00 80 	mov    $0xffffffff800045c0,%rdi
ffffffff80000377:	e8 74 02 00 00       	callq  ffffffff800005f0 <strlen>
ffffffff8000037c:	48 c7 c7 c0 45 00 80 	mov    $0xffffffff800045c0,%rdi
ffffffff80000383:	48 89 c6             	mov    %rax,%rsi
ffffffff80000386:	e8 b5 07 00 00       	callq  ffffffff80000b40 <k_write>
ffffffff8000038b:	31 c0                	xor    %eax,%eax
ffffffff8000038d:	e8 ae fe ff ff       	callq  ffffffff80000240 <flushBuffer>
ffffffff80000392:	48 83 c4 58          	add    $0x58,%rsp
ffffffff80000396:	b8 01 00 00 00       	mov    $0x1,%eax
ffffffff8000039b:	5b                   	pop    %rbx
ffffffff8000039c:	5d                   	pop    %rbp
ffffffff8000039d:	41 5c                	pop    %r12
ffffffff8000039f:	41 5d                	pop    %r13
ffffffff800003a1:	c3                   	retq   
ffffffff800003a2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
ffffffff800003a8:	48 63 d2             	movslq %edx,%rdx
ffffffff800003ab:	83 c3 02             	add    $0x2,%ebx
ffffffff800003ae:	41 0f b6 04 14       	movzbl (%r12,%rdx,1),%eax
ffffffff800003b3:	3c 25                	cmp    $0x25,%al
ffffffff800003b5:	0f 84 a5 01 00 00    	je     ffffffff80000560 <printf+0x280>
ffffffff800003bb:	83 e8 63             	sub    $0x63,%eax
ffffffff800003be:	3c 15                	cmp    $0x15,%al
ffffffff800003c0:	0f 87 65 ff ff ff    	ja     ffffffff8000032b <printf+0x4b>
ffffffff800003c6:	0f b6 c0             	movzbl %al,%eax
ffffffff800003c9:	3e ff 24 c5 50 28 00 	notrack jmpq *-0x7fffd7b0(,%rax,8)
ffffffff800003d0:	80 
ffffffff800003d1:	8b 44 24 08          	mov    0x8(%rsp),%eax
ffffffff800003d5:	83 f8 2f             	cmp    $0x2f,%eax
ffffffff800003d8:	0f 87 fa 01 00 00    	ja     ffffffff800005d8 <printf+0x2f8>
ffffffff800003de:	89 c2                	mov    %eax,%edx
ffffffff800003e0:	83 c0 08             	add    $0x8,%eax
ffffffff800003e3:	48 03 54 24 18       	add    0x18(%rsp),%rdx
ffffffff800003e8:	89 44 24 08          	mov    %eax,0x8(%rsp)
ffffffff800003ec:	48 63 32             	movslq (%rdx),%rsi
ffffffff800003ef:	48 63 15 0a 62 00 00 	movslq 0x620a(%rip),%rdx        # ffffffff80006600 <bufUsed>
ffffffff800003f6:	b9 07 00 00 00       	mov    $0x7,%ecx
ffffffff800003fb:	48 89 d7             	mov    %rdx,%rdi
ffffffff800003fe:	48 81 c2 c0 45 00 80 	add    $0xffffffff800045c0,%rdx
ffffffff80000405:	0f 1f 00             	nopl   (%rax)
ffffffff80000408:	48 89 f0             	mov    %rsi,%rax
ffffffff8000040b:	48 83 c2 01          	add    $0x1,%rdx
ffffffff8000040f:	48 d3 e8             	shr    %cl,%rax
ffffffff80000412:	83 e9 01             	sub    $0x1,%ecx
ffffffff80000415:	83 e0 0f             	and    $0xf,%eax
ffffffff80000418:	0f b6 80 39 28 00 80 	movzbl -0x7fffd7c7(%rax),%eax
ffffffff8000041f:	88 42 ff             	mov    %al,-0x1(%rdx)
ffffffff80000422:	83 f9 ff             	cmp    $0xffffffff,%ecx
ffffffff80000425:	75 e1                	jne    ffffffff80000408 <printf+0x128>
ffffffff80000427:	83 c7 08             	add    $0x8,%edi
ffffffff8000042a:	89 3d d0 61 00 00    	mov    %edi,0x61d0(%rip)        # ffffffff80006600 <bufUsed>
ffffffff80000430:	e9 f6 fe ff ff       	jmpq   ffffffff8000032b <printf+0x4b>
ffffffff80000435:	8b 44 24 08          	mov    0x8(%rsp),%eax
ffffffff80000439:	83 f8 2f             	cmp    $0x2f,%eax
ffffffff8000043c:	0f 87 7e 01 00 00    	ja     ffffffff800005c0 <printf+0x2e0>
ffffffff80000442:	89 c2                	mov    %eax,%edx
ffffffff80000444:	83 c0 08             	add    $0x8,%eax
ffffffff80000447:	48 03 54 24 18       	add    0x18(%rsp),%rdx
ffffffff8000044c:	89 44 24 08          	mov    %eax,0x8(%rsp)
ffffffff80000450:	4c 8b 2a             	mov    (%rdx),%r13
ffffffff80000453:	31 ed                	xor    %ebp,%ebp
ffffffff80000455:	eb 29                	jmp    ffffffff80000480 <printf+0x1a0>
ffffffff80000457:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
ffffffff8000045e:	00 00 
ffffffff80000460:	48 63 05 99 61 00 00 	movslq 0x6199(%rip),%rax        # ffffffff80006600 <bufUsed>
ffffffff80000467:	41 0f b6 54 2d 00    	movzbl 0x0(%r13,%rbp,1),%edx
ffffffff8000046d:	48 83 c5 01          	add    $0x1,%rbp
ffffffff80000471:	8d 48 01             	lea    0x1(%rax),%ecx
ffffffff80000474:	88 90 c0 45 00 80    	mov    %dl,-0x7fffba40(%rax)
ffffffff8000047a:	89 0d 80 61 00 00    	mov    %ecx,0x6180(%rip)        # ffffffff80006600 <bufUsed>
ffffffff80000480:	4c 89 ef             	mov    %r13,%rdi
ffffffff80000483:	e8 68 01 00 00       	callq  ffffffff800005f0 <strlen>
ffffffff80000488:	48 39 e8             	cmp    %rbp,%rax
ffffffff8000048b:	77 d3                	ja     ffffffff80000460 <printf+0x180>
ffffffff8000048d:	e9 99 fe ff ff       	jmpq   ffffffff8000032b <printf+0x4b>
ffffffff80000492:	8b 44 24 08          	mov    0x8(%rsp),%eax
ffffffff80000496:	83 f8 2f             	cmp    $0x2f,%eax
ffffffff80000499:	0f 87 09 01 00 00    	ja     ffffffff800005a8 <printf+0x2c8>
ffffffff8000049f:	89 c2                	mov    %eax,%edx
ffffffff800004a1:	83 c0 08             	add    $0x8,%eax
ffffffff800004a4:	48 03 54 24 18       	add    0x18(%rsp),%rdx
ffffffff800004a9:	89 44 24 08          	mov    %eax,0x8(%rsp)
ffffffff800004ad:	48 63 32             	movslq (%rdx),%rsi
ffffffff800004b0:	48 63 15 49 61 00 00 	movslq 0x6149(%rip),%rdx        # ffffffff80006600 <bufUsed>
ffffffff800004b7:	b9 07 00 00 00       	mov    $0x7,%ecx
ffffffff800004bc:	48 89 d7             	mov    %rdx,%rdi
ffffffff800004bf:	48 81 c2 c0 45 00 80 	add    $0xffffffff800045c0,%rdx
ffffffff800004c6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
ffffffff800004cd:	00 00 00 
ffffffff800004d0:	48 89 f0             	mov    %rsi,%rax
ffffffff800004d3:	48 83 c2 01          	add    $0x1,%rdx
ffffffff800004d7:	48 d3 e8             	shr    %cl,%rax
ffffffff800004da:	83 e9 01             	sub    $0x1,%ecx
ffffffff800004dd:	83 e0 0f             	and    $0xf,%eax
ffffffff800004e0:	0f b6 80 39 28 00 80 	movzbl -0x7fffd7c7(%rax),%eax
ffffffff800004e7:	88 42 ff             	mov    %al,-0x1(%rdx)
ffffffff800004ea:	83 f9 ff             	cmp    $0xffffffff,%ecx
ffffffff800004ed:	75 e1                	jne    ffffffff800004d0 <printf+0x1f0>
ffffffff800004ef:	83 c7 08             	add    $0x8,%edi
ffffffff800004f2:	89 3d 08 61 00 00    	mov    %edi,0x6108(%rip)        # ffffffff80006600 <bufUsed>
ffffffff800004f8:	e9 2e fe ff ff       	jmpq   ffffffff8000032b <printf+0x4b>
ffffffff800004fd:	8b 44 24 08          	mov    0x8(%rsp),%eax
ffffffff80000501:	83 f8 2f             	cmp    $0x2f,%eax
ffffffff80000504:	0f 87 86 00 00 00    	ja     ffffffff80000590 <printf+0x2b0>
ffffffff8000050a:	89 c2                	mov    %eax,%edx
ffffffff8000050c:	83 c0 08             	add    $0x8,%eax
ffffffff8000050f:	48 03 54 24 18       	add    0x18(%rsp),%rdx
ffffffff80000514:	89 44 24 08          	mov    %eax,0x8(%rsp)
ffffffff80000518:	8b 3a                	mov    (%rdx),%edi
ffffffff8000051a:	e8 61 fd ff ff       	callq  ffffffff80000280 <PutDecimal>
ffffffff8000051f:	e9 07 fe ff ff       	jmpq   ffffffff8000032b <printf+0x4b>
ffffffff80000524:	8b 44 24 08          	mov    0x8(%rsp),%eax
ffffffff80000528:	83 f8 2f             	cmp    $0x2f,%eax
ffffffff8000052b:	77 53                	ja     ffffffff80000580 <printf+0x2a0>
ffffffff8000052d:	89 c2                	mov    %eax,%edx
ffffffff8000052f:	83 c0 08             	add    $0x8,%eax
ffffffff80000532:	48 03 54 24 18       	add    0x18(%rsp),%rdx
ffffffff80000537:	89 44 24 08          	mov    %eax,0x8(%rsp)
ffffffff8000053b:	48 63 05 be 60 00 00 	movslq 0x60be(%rip),%rax        # ffffffff80006600 <bufUsed>
ffffffff80000542:	8b 12                	mov    (%rdx),%edx
ffffffff80000544:	8d 48 01             	lea    0x1(%rax),%ecx
ffffffff80000547:	88 90 c0 45 00 80    	mov    %dl,-0x7fffba40(%rax)
ffffffff8000054d:	89 0d ad 60 00 00    	mov    %ecx,0x60ad(%rip)        # ffffffff80006600 <bufUsed>
ffffffff80000553:	e9 d3 fd ff ff       	jmpq   ffffffff8000032b <printf+0x4b>
ffffffff80000558:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
ffffffff8000055f:	00 
ffffffff80000560:	48 63 05 99 60 00 00 	movslq 0x6099(%rip),%rax        # ffffffff80006600 <bufUsed>
ffffffff80000567:	8d 50 01             	lea    0x1(%rax),%edx
ffffffff8000056a:	c6 80 c0 45 00 80 25 	movb   $0x25,-0x7fffba40(%rax)
ffffffff80000571:	89 15 89 60 00 00    	mov    %edx,0x6089(%rip)        # ffffffff80006600 <bufUsed>
ffffffff80000577:	e9 af fd ff ff       	jmpq   ffffffff8000032b <printf+0x4b>
ffffffff8000057c:	0f 1f 40 00          	nopl   0x0(%rax)
ffffffff80000580:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
ffffffff80000585:	48 8d 42 08          	lea    0x8(%rdx),%rax
ffffffff80000589:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
ffffffff8000058e:	eb ab                	jmp    ffffffff8000053b <printf+0x25b>
ffffffff80000590:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
ffffffff80000595:	48 8d 42 08          	lea    0x8(%rdx),%rax
ffffffff80000599:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
ffffffff8000059e:	e9 75 ff ff ff       	jmpq   ffffffff80000518 <printf+0x238>
ffffffff800005a3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
ffffffff800005a8:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
ffffffff800005ad:	48 8d 42 08          	lea    0x8(%rdx),%rax
ffffffff800005b1:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
ffffffff800005b6:	e9 f2 fe ff ff       	jmpq   ffffffff800004ad <printf+0x1cd>
ffffffff800005bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
ffffffff800005c0:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
ffffffff800005c5:	48 8d 42 08          	lea    0x8(%rdx),%rax
ffffffff800005c9:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
